Event	ID	Name			Wwise Object Path	Notes
	1724638476	Play_ocean			\Default Work Unit\Play_ocean	
	1998905855	Play_catchCall			\Default Work Unit\Play_catchCall	
	2198703108	Play_menuMusicSwitch			\Default Work Unit\Play_menuMusicSwitch	
	2317925656	Play_companion			\Default Work Unit\Play_companion	
	2632140650	Play_swimOut			\Default Work Unit\RAIE\Play_swimOut	
	2747651179	Play_impulse			\Default Work Unit\Play_impulse	
	2970590578	Play_companionMating			\Default Work Unit\Play_companionMating	
	3307446286	Play_streamOut			\Default Work Unit\RAIE\Play_streamOut	
	3399954966	Play_musFin			\Default Work Unit\Play_musFin	
	3851066227	Play_streamIn			\Default Work Unit\RAIE\Play_streamIn	
	3871867991	Play_swimIn			\Default Work Unit\RAIE\Play_swimIn	
	3872549632	Play_musBlend			\Default Work Unit\Play_musBlend	

Switch Group	ID	Name			Wwise Object Path	Notes
	883689496	companionMood			\Default Work Unit\companionMood	

Switch	ID	Name	Switch Group			Notes
	670611050	neutral	companionMood			
	1192865152	positive	companionMood			
	4219547688	negative	companionMood			

State Group	ID	Name			Wwise Object Path	Notes
	1548586727	menuState			\Default Work Unit\menuState	

State	ID	Name	State Group			Notes
	28053628	menuOut	menuState			
	508545877	menuIn	menuState			
	748895195	None	menuState			
	1626597175	menuCredit	menuState			

Custom State	ID	Name	State Group	Owner		Notes
	335629334	menuCredit	menuState	\Interactive Music Hierarchy\Default Work Unit\MENU\menuMusicSwitch\menuMusic\menyMusicLoop		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1551159691	density			\Default Work Unit\density	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1600927	preEntryLaunchGame_oneShot	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\preEntryLaunchGame_oneShot_9D73A8A6.wem		\Interactive Music Hierarchy\Default Work Unit\MENU\menuMusicSwitch\menuMusic\preEntryLaunchGame_oneShot\preEntryLaunchGame_oneShot		322421
	70120851	musOrchestreLongWaves	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\musOrchestreLongWaves_9D73A8A6.wem		\Actor-Mixer Hierarchy\MainAudioUnit\MUSIQUE\musBlend\musOrchestreLongWaves		1016546
	78140331	impulse3	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\impulse3_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\RAIE\impulse\impulse3		92158
	83394635	catch3	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\catch3_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\RAIE\catch\catch3		25073
	107647339	companionMating	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\companionMating_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\COMPANION\companionMating		638144
	142571426	friendNor2	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\friendNor2_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\COMPANION\companion\normal\friendNor2		111793
	143918077	stream	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\stream_9D73A8A6.wem		\Actor-Mixer Hierarchy\MainAudioUnit\RAIE\stream		745427
	163463590	friendNeg7	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\friendNeg7_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\COMPANION\companion\negative\friendNeg7		98544
	180271990	musPiano2	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\musPiano2_9D73A8A6.wem		\Actor-Mixer Hierarchy\MainAudioUnit\MUSIQUE\musBlend\musPiano2		1491668
	190003872	impulse1	C:\Users\Pierre-Marie\Documents\AA PROJETS\18.005.GGJ.02\UNITY\BlackBalls_GGJ2018\BlackBalls_GGJ2018_WwiseProject\.cache\Windows\SFX\impulse1_658ED0DC.wem		\Actor-Mixer Hierarchy\MainAudioUnit\RAIE\impulse\impulse1		99502
